0.00.092.646 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.092.743 I srv          init: The UI is disabled
0.00.092.744 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.092.814 W srv  llama_server: -----------------
0.00.092.817 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.092.819 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.092.819 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.092.819 W srv  llama_server: -----------------
0.00.103.003 I srv    load_model: loading model 'C:\Users\Lab-AXIS\Desktop\Haseung Ryu\LLMs\Qwen3.8-27B-Q6-K-L\Model\Qwen3.8-27B-Q6_K_L.gguf'
0.09.410.409 I cmn          init: llama threadpool init, n_threads = 8
0.09.542.438 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\Lab-AXIS\Desktop\Haseung Ryu\LLMs\Qwen3.8-27B-Q6-K-L\Model\Qwen3.8-27B-Q6_K_L.gguf'
0.09.652.808 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.701.894 I srv  llama_server: model loaded
0.09.701.902 I srv  llama_server: listening on http://127.0.0.1:8081
0.26.288.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.288.498 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.961.996 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.39, t =   3.54 s / 1737.05 tokens per second
0.31.224.349 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.52, t =   4.81 s / 1704.38 tokens per second
0.32.462.632 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.65, t =   6.04 s / 1694.92 tokens per second
0.33.704.418 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.78, t =   7.28 s / 1687.51 tokens per second
0.34.966.129 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.91, t =   8.53 s / 1681.28 tokens per second
0.35.534.978 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15231, progress = 0.97, t =   9.15 s / 1664.54 tokens per second
0.35.877.233 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15714, progress = 1.00, t =   9.48 s / 1658.19 tokens per second
0.35.978.419 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15743, progress = 1.00, t =   9.67 s / 1628.61 tokens per second
0.39.090.593 I slot print_timing: id  0 | task 0 | n_gen =    106, tg =  34.83 t/s, tg_3s =  35.16 t/s
0.42.110.317 I slot print_timing: id  0 | task 0 | n_gen =    245, tg =  40.44 t/s, tg_3s =  46.03 t/s
0.45.143.193 I slot print_timing: id  0 | task 0 | n_gen =    417, tg =  45.88 t/s, tg_3s =  56.71 t/s
0.48.176.362 I slot print_timing: id  0 | task 0 | n_gen =    560, tg =  46.20 t/s, tg_3s =  47.14 t/s
0.51.241.568 I slot print_timing: id  0 | task 0 | n_gen =    670, tg =  44.11 t/s, tg_3s =  35.89 t/s
0.54.303.427 I slot print_timing: id  0 | task 0 | n_gen =    791, tg =  43.34 t/s, tg_3s =  39.52 t/s
0.57.308.506 I slot print_timing: id  0 | task 0 | n_gen =    918, tg =  43.19 t/s, tg_3s =  42.26 t/s
1.00.372.858 I slot print_timing: id  0 | task 0 | n_gen =   1049, tg =  43.13 t/s, tg_3s =  42.75 t/s
1.03.385.877 I slot print_timing: id  0 | task 0 | n_gen =   1189, tg =  43.50 t/s, tg_3s =  46.46 t/s
1.06.450.811 I slot print_timing: id  0 | task 0 | n_gen =   1292, tg =  42.50 t/s, tg_3s =  33.61 t/s
1.09.462.583 I slot print_timing: id  0 | task 0 | n_gen =   1411, tg =  42.23 t/s, tg_3s =  39.51 t/s
1.12.527.963 I slot print_timing: id  0 | task 0 | n_gen =   1486, tg =  40.74 t/s, tg_3s =  24.47 t/s
1.15.596.434 I slot print_timing: id  0 | task 0 | n_gen =   1586, tg =  40.10 t/s, tg_3s =  32.59 t/s
1.18.610.507 I slot print_timing: id  0 | task 0 | n_gen =   1686, tg =  39.61 t/s, tg_3s =  33.18 t/s
1.21.618.512 I slot print_timing: id  0 | task 0 | n_gen =   1799, tg =  39.48 t/s, tg_3s =  37.57 t/s
1.24.618.906 I slot print_timing: id  0 | task 0 | n_gen =   1889, tg =  38.89 t/s, tg_3s =  30.00 t/s
1.27.639.496 I slot print_timing: id  0 | task 0 | n_gen =   1996, tg =  38.69 t/s, tg_3s =  35.42 t/s
1.29.286.508 I slot print_timing: id  0 | task 0 | prompt eval time =    9787.55 ms / 15747 tokens (    0.62 ms per token,  1608.88 tokens per second)
1.29.286.514 I slot print_timing: id  0 | task 0 |        eval time =   53211.87 ms /  2048 tokens (   26.00 ms per token,    38.47 tokens per second)
1.29.286.514 I slot print_timing: id  0 | task 0 |       total time =   62999.42 ms / 17795 tokens
1.29.286.515 I slot print_timing: id  0 | task 0 |    graphs reused =        732
1.29.286.524 I slot print_timing: id  0 | task 0 | draft acceptance = 0.44107 ( 1306 accepted /  2961 generated), mean len =  2.76
1.29.286.938 I slot      release: id  0 | task 0 | stop processing: n_tokens = 17794, truncated = 0
