0.00.071.365 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.446 I srv          init: The UI is disabled
0.00.071.447 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.506 W srv  llama_server: -----------------
0.00.071.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.511 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.511 W srv  llama_server: -----------------
0.00.081.552 I srv    load_model: loading model 'C:\Users\Lab-AXIS\Desktop\Haseung Ryu\LLMs\Qwen3.8-27B-Q6-K-L\Model\Qwen3.8-27B-Q6_K_L.gguf'
0.08.914.060 I cmn          init: llama threadpool init, n_threads = 12
0.09.031.424 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\Lab-AXIS\Desktop\Haseung Ryu\LLMs\Qwen3.8-27B-Q6-K-L\Model\Qwen3.8-27B-Q6_K_L.gguf'
0.09.141.196 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.188.908 I srv  llama_server: model loaded
0.09.188.916 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.188.917 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.09.188.918 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
7.33.649.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.33.650.468 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
7.45.577.303 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.27, t =  11.71 s / 174.82 tokens per second
7.47.005.785 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.54, t =  13.16 s / 311.25 tokens per second
7.48.444.071 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.81, t =  14.61 s / 420.47 tokens per second
7.49.085.119 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7097, progress = 0.93, t =  15.32 s / 463.21 tokens per second
7.49.539.771 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7580, progress = 1.00, t =  15.84 s / 478.66 tokens per second
7.49.749.942 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7609, progress = 1.00, t =  16.08 s / 473.22 tokens per second
7.53.024.513 I slot print_timing: id  0 | task 4 | n_gen =    122, tg =  40.12 t/s, tg_3s =  40.45 t/s
7.56.055.067 I slot print_timing: id  0 | task 4 | n_gen =    271, tg =  44.66 t/s, tg_3s =  49.16 t/s
7.59.059.630 I slot print_timing: id  0 | task 4 | n_gen =    406, tg =  44.74 t/s, tg_3s =  44.93 t/s
8.02.114.399 I slot print_timing: id  0 | task 4 | n_gen =    575, tg =  47.41 t/s, tg_3s =  55.32 t/s
8.05.177.857 I slot print_timing: id  0 | task 4 | n_gen =    743, tg =  48.91 t/s, tg_3s =  54.84 t/s
