0.00.076.316 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.404 I srv          init: The UI is disabled
0.00.076.405 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.076.470 W srv  llama_server: -----------------
0.00.076.472 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.473 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.473 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.474 W srv  llama_server: -----------------
0.00.089.747 I srv    load_model: loading model 'C:\Users\Lab-AXIS\Desktop\Haseung Ryu\LLMs\Qwen3.8-27B-Q6-K-L\Model\Qwen3.8-27B-Q6_K_L.gguf'
0.08.750.777 I cmn          init: llama threadpool init, n_threads = 8
0.08.861.545 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\Lab-AXIS\Desktop\Haseung Ryu\LLMs\Qwen3.8-27B-Q6-K-L\Model\Qwen3.8-27B-Q6_K_L.gguf'
0.08.972.318 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.015.069 I srv  llama_server: model loaded
0.09.015.077 I srv  llama_server: listening on http://127.0.0.1:8081
0.36.458.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.458.242 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.40.025.578 I slot print_timing: id  0 | task 0 | n_gen =    135, tg =  43.76 t/s, tg_3s =  44.08 t/s
0.43.074.647 I slot print_timing: id  0 | task 0 | n_gen =    224, tg =  36.49 t/s, tg_3s =  29.19 t/s
0.46.111.451 I slot print_timing: id  0 | task 0 | n_gen =    314, tg =  34.21 t/s, tg_3s =  29.64 t/s
0.49.146.781 I slot print_timing: id  0 | task 0 | n_gen =    398, tg =  32.58 t/s, tg_3s =  27.67 t/s
0.52.196.016 I slot print_timing: id  0 | task 0 | n_gen =    483, tg =  31.64 t/s, tg_3s =  27.88 t/s
0.55.242.685 I slot print_timing: id  0 | task 0 | n_gen =    578, tg =  31.56 t/s, tg_3s =  31.18 t/s
0.58.297.529 I slot print_timing: id  0 | task 0 | n_gen =    674, tg =  31.54 t/s, tg_3s =  31.42 t/s
1.01.349.045 I slot print_timing: id  0 | task 0 | n_gen =    768, tg =  31.45 t/s, tg_3s =  30.80 t/s
1.04.402.301 I slot print_timing: id  0 | task 0 | n_gen =    857, tg =  31.20 t/s, tg_3s =  29.15 t/s
1.07.408.120 I slot print_timing: id  0 | task 0 | n_gen =    943, tg =  30.94 t/s, tg_3s =  28.61 t/s
1.10.463.050 I slot print_timing: id  0 | task 0 | n_gen =   1029, tg =  30.69 t/s, tg_3s =  28.15 t/s
1.13.519.638 I slot print_timing: id  0 | task 0 | n_gen =   1109, tg =  30.31 t/s, tg_3s =  26.17 t/s
1.16.527.601 I slot print_timing: id  0 | task 0 | n_gen =   1189, tg =  30.03 t/s, tg_3s =  26.60 t/s
1.19.589.078 I slot print_timing: id  0 | task 0 | n_gen =   1279, tg =  29.98 t/s, tg_3s =  29.40 t/s
1.22.591.153 I slot print_timing: id  0 | task 0 | n_gen =   1365, tg =  29.89 t/s, tg_3s =  28.65 t/s
1.25.606.425 I slot print_timing: id  0 | task 0 | n_gen =   1453, tg =  29.85 t/s, tg_3s =  29.18 t/s
1.28.615.919 I slot print_timing: id  0 | task 0 | n_gen =   1543, tg =  29.85 t/s, tg_3s =  29.90 t/s
1.31.645.886 I slot print_timing: id  0 | task 0 | n_gen =   1628, tg =  29.75 t/s, tg_3s =  28.05 t/s
1.34.656.171 I slot print_timing: id  0 | task 0 | n_gen =   1693, tg =  29.33 t/s, tg_3s =  21.59 t/s
1.37.703.916 I slot print_timing: id  0 | task 0 | n_gen =   1784, tg =  29.35 t/s, tg_3s =  29.86 t/s
1.40.719.549 I slot print_timing: id  0 | task 0 | n_gen =   1880, tg =  29.47 t/s, tg_3s =  31.83 t/s
1.43.775.982 I slot print_timing: id  0 | task 0 | n_gen =   1974, tg =  29.53 t/s, tg_3s =  30.75 t/s
1.46.158.385 I slot print_timing: id  0 | task 0 | prompt eval time =     504.91 ms /   100 tokens (    5.05 ms per token,   198.06 tokens per second)
1.46.158.392 I slot print_timing: id  0 | task 0 |        eval time =   69197.27 ms /  2048 tokens (   33.80 ms per token,    29.58 tokens per second)
1.46.158.393 I slot print_timing: id  0 | task 0 |       total time =   69702.17 ms /  2148 tokens
1.46.158.394 I slot print_timing: id  0 | task 0 |    graphs reused =       1081
1.46.158.403 I slot print_timing: id  0 | task 0 | draft acceptance = 0.29293 (  957 accepted /  3267 generated), mean len =  1.88
1.46.158.452 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2147, truncated = 0
